source,campaign,influencer_id,user_id,product,date,orders,revenue 
Instagram,C1,1,1001,MuscleBlaze,2024-06-01,10,1000
YouTube,C2,2,1002,HKVitals,2024-06-02,15,1500
Instagram,C1,3,1003,Gritzo,2024-06-03,12,1200
Twitter,C3,4,1004,MuscleBlaze,2024-06-04,8,800
YouTube,C2,5,1005,HKVitals,2024-06-05,14,1400
Instagram,C1,6,1006,Gritzo,2024-06-06,11,1100
YouTube,C2,7,1007,HKVitals,2024-06-07,16,1600
Instagram,C1,8,1008,MuscleBlaze,2024-06-08,13,1300
Twitter,C3,9,1009,Gritzo,2024-06-09,9,900
YouTube,C2,10,1010,HKVitals,2024-06-10,17,1700
Instagram,C1,11,1011,MuscleBlaze,2024-06-11,10,1000
YouTube,C2,12,1012,HKVitals,2024-06-12,15,1500
Instagram,C1,13,1013,Gritzo,2024-06-13,12,1200
Twitter,C3,14,1014,MuscleBlaze,2024-06-14,8,800
YouTube,C2,15,1015,HKVitals,2024-06-15,14,1400
Instagram,C1,16,1016,Gritzo,2024-06-16,11,1100
YouTube,C2,17,1017,HKVitals,2024-06-17,16,1600
Instagram,C1,18,1018,MuscleBlaze,2024-06-18,13,1300
Twitter,C3,19,1019,Gritzo,2024-06-19,9,900
YouTube,C2,20,1020,HKVitals,2024-06-20,17,1700
Instagram,C1,21,1021,MuscleBlaze,2024-06-21,10,1000
YouTube,C2,22,1022,HKVitals,2024-06-22,15,1500
Instagram,C1,23,1023,Gritzo,2024-06-23,12,1200
Twitter,C3,24,1024,MuscleBlaze,2024-06-24,8,800
YouTube,C2,25,1025,HKVitals,2024-06-25,14,1400
Instagram,C1,26,1026,Gritzo,2024-06-26,11,1100
YouTube,C2,27,1027,HKVitals,2024-06-27,16,1600
Instagram,C1,28,1028,MuscleBlaze,2024-06-28,13,1300
Twitter,C3,29,1029,Gritzo,2024-06-29,9,900
YouTube,C2,30,1030,HKVitals,2024-06-30,17,1700
Instagram,C1,31,1031,MuscleBlaze,2024-07-01,10,1000
YouTube,C2,32,1032,HKVitals,2024-07-02,15,1500
Instagram,C1,33,1033,Gritzo,2024-07-03,12,1200
Twitter,C3,34,1034,MuscleBlaze,2024-07-04,8,800
YouTube,C2,35,1035,HKVitals,2024-07-05,14,1400
Instagram,C1,36,1036,Gritzo,2024-07-06,11,1100
YouTube,C2,37,1037,HKVitals,2024-07-07,16,1600
Instagram,C1,38,1038,MuscleBlaze,2024-07-08,13,1300
Twitter,C3,39,1039,Gritzo,2024-07-09,9,900
YouTube,C2,40,1040,HKVitals,2024-07-10,17,1700
Instagram,C1,41,1041,MuscleBlaze,2024-07-11,10,1000
YouTube,C2,42,1042,HKVitals,2024-07-12,15,1500
Instagram,C1,43,1043,Gritzo,2024-07-13,12,1200
Twitter,C3,44,1044,MuscleBlaze,2024-07-14,8,800
YouTube,C2,45,1045,HKVitals,2024-07-15,14,1400
